
# Surface 0 of 1 surfaces

# Curve title: "f(x,y)"
# Contour 0, label:       10
 32.9945  3.65365 -6 
 32.9926  3.75375 -6 
 32.9907  3.85385 -6 
 32.9887  3.95395 -6 
 32.9867  4.05405 -6 
 32.9847  4.15415 -6 
 32.9826  4.25425 -6 
 32.9805  4.35435 -6 
 32.9783  4.45445 -6 
 32.976  4.55455 -6 
 32.9738  4.65465 -6 
 32.9714  4.75475 -6 
 32.9691  4.85485 -6 
 32.9666  4.95495 -6 
 32.9642  5.05506 -6 
 32.9617  5.15516 -6 
 32.9591  5.25526 -6 
 32.9565  5.35536 -6 
 32.9539  5.45546 -6 
 32.9512  5.55556 -6 
 32.9484  5.65566 -6 
 32.9456  5.75576 -6 
 32.9428  5.85586 -6 
 32.9399  5.95596 -6 
 32.937  6.05606 -6 
 32.9341  6.15616 -6 
 32.9311  6.25626 -6 
 32.928  6.35636 -6 
 32.9249  6.45646 -6 
 32.9218  6.55656 -6 
 32.9186  6.65666 -6 
 32.9154  6.75676 -6 
 32.9122  6.85686 -6 
 32.9089  6.95696 -6 
 32.9055  7.05706 -6 
 32.9021  7.15716 -6 
 32.8987  7.25726 -6 
 32.8953  7.35736 -6 
 32.8918  7.45746 -6 
 32.8882  7.55756 -6 
 32.8846  7.65766 -6 
 32.881  7.75776 -6 
 32.8773  7.85786 -6 
 32.8736  7.95796 -6 
 32.8699  8.05806 -6 
 32.8661  8.15816 -6 
 32.8623  8.25826 -6 
 32.8585  8.35836 -6 
 32.8546  8.45846 -6 
 32.8506  8.55856 -6 
 32.8467  8.65866 -6 

 32.7509 -10.8609 -6 
 32.7556 -10.7608 -6 
 32.7603 -10.6607 -6 
 32.7649 -10.5606 -6 
 32.7695 -10.4605 -6 
 32.7741 -10.3604 -6 
 32.7786 -10.2603 -6 
 32.7831 -10.1602 -6 
 32.7876 -10.0601 -6 
 32.792 -9.95996 -6 
 32.7964 -9.85986 -6 
 32.8008 -9.75976 -6 
 32.8051 -9.65966 -6 
 32.8094 -9.55956 -6 
 32.8137 -9.45946 -6 
 32.8179 -9.35936 -6 
 32.8221 -9.25926 -6 
 32.8263 -9.15916 -6 
 32.8283 -9.11133 -6 
 32.8304 -9.05906 -6 
 32.8346 -8.95896 -6 
 32.8386 -8.85886 -6 
 32.8427 -8.75876 -6 
 32.8467 -8.65866 -6 
 32.8506 -8.55856 -6 
 32.8546 -8.45846 -6 
 32.8585 -8.35836 -6 
 32.8623 -8.25826 -6 
 32.8661 -8.15816 -6 
 32.8699 -8.05806 -6 
 32.8736 -7.95796 -6 
 32.8773 -7.85786 -6 
 32.881 -7.75776 -6 
 32.8846 -7.65766 -6 
 32.8882 -7.55756 -6 
 32.8918 -7.45746 -6 
 32.8953 -7.35736 -6 
 32.8987 -7.25726 -6 
 32.9021 -7.15716 -6 
 32.9055 -7.05706 -6 
 32.9089 -6.95696 -6 
 32.9122 -6.85686 -6 
 32.9154 -6.75676 -6 
 32.9186 -6.65666 -6 
 32.9218 -6.55656 -6 
 32.9249 -6.45646 -6 
 32.928 -6.35636 -6 
 32.9311 -6.25626 -6 
 32.9341 -6.15616 -6 
 32.937 -6.05606 -6 
 32.9399 -5.95596 -6 
 32.9428 -5.85586 -6 
 32.9456 -5.75576 -6 
 32.9484 -5.65566 -6 
 32.9512 -5.55556 -6 
 32.9539 -5.45546 -6 
 32.9565 -5.35536 -6 
 32.9591 -5.25526 -6 
 32.9617 -5.15516 -6 
 32.9642 -5.05506 -6 
 32.9666 -4.95495 -6 
 32.9691 -4.85485 -6 
 32.9714 -4.75475 -6 
 32.9738 -4.65465 -6 
 32.976 -4.55455 -6 
 32.9783 -4.45445 -6 
 32.9805 -4.35435 -6 
 32.9826 -4.25425 -6 
 32.9847 -4.15415 -6 
 32.9867 -4.05405 -6 
 32.9887 -3.95395 -6 
 32.9907 -3.85385 -6 
 32.9926 -3.75375 -6 
 32.9945 -3.65365 -6 
 32.9963 -3.55355 -6 
 32.998 -3.45345 -6 
 32.9997 -3.35335 -6 
 33.0014 -3.25325 -6 
 33.003 -3.15315 -6 
 33.0046 -3.05305 -6 
 33.0061 -2.95295 -6 
 33.0075 -2.85285 -6 
 33.009 -2.75275 -6 
 33.0103 -2.65265 -6 
 33.0116 -2.55255 -6 
 33.0129 -2.45245 -6 
 33.0141 -2.35235 -6 
 33.0153 -2.25225 -6 
 33.0164 -2.15215 -6 
 33.0175 -2.05205 -6 
 33.0185 -1.95195 -6 
 33.0194 -1.85185 -6 
 33.0204 -1.75175 -6 
 33.0212 -1.65165 -6 
 33.022 -1.55155 -6 
 33.0228 -1.45145 -6 
 33.0235 -1.35135 -6 
 33.0242 -1.25125 -6 
 33.0248 -1.15115 -6 

 32.1992 -20.6707 -6 
 32.2053 -20.5706 -6 
 32.2113 -20.4705 -6 
 32.2174 -20.3704 -6 
 32.2234 -20.2703 -6 
 32.2295 -20.1702 -6 
 32.2355 -20.0701 -6 
 32.2416 -19.97 -6 
 32.2476 -19.8699 -6 
 32.2537 -19.7698 -6 
 32.2597 -19.6697 -6 
 32.2657 -19.5696 -6 
 32.2718 -19.4695 -6 
 32.2778 -19.3694 -6 
 32.2839 -19.2693 -6 
 32.2899 -19.1692 -6 
 32.2959 -19.0691 -6 
 32.3019 -18.969 -6 
 32.308 -18.8689 -6 
 32.314 -18.7688 -6 
 32.32 -18.6687 -6 
 32.326 -18.5686 -6 
 32.332 -18.4685 -6 
 32.338 -18.3684 -6 
 32.344 -18.2683 -6 
 32.35 -18.1682 -6 
 32.356 -18.0681 -6 
 32.362 -17.968 -6 
 32.3679 -17.8679 -6 
 32.3739 -17.7678 -6 
 32.3799 -17.6677 -6 
 32.3858 -17.5676 -6 
 32.3917 -17.4675 -6 
 32.3977 -17.3674 -6 
 32.4036 -17.2673 -6 
 32.4095 -17.1672 -6 
 32.4154 -17.0671 -6 
 32.4213 -16.967 -6 
 32.4272 -16.8669 -6 
 32.4331 -16.7668 -6 
 32.439 -16.6667 -6 
 32.4448 -16.5666 -6 
 32.4507 -16.4665 -6 
 32.4565 -16.3664 -6 
 32.4623 -16.2663 -6 
 32.4682 -16.1662 -6 
 32.474 -16.0661 -6 
 32.4798 -15.966 -6 
 32.4855 -15.8659 -6 
 32.4913 -15.7658 -6 
 32.4971 -15.6657 -6 
 32.5028 -15.5656 -6 
 32.5085 -15.4655 -6 
 32.5142 -15.3654 -6 
 32.5199 -15.2653 -6 
 32.5256 -15.1652 -6 
 32.5313 -15.0651 -6 
 32.5369 -14.965 -6 
 32.5425 -14.8649 -6 
 32.5482 -14.7648 -6 
 32.5538 -14.6647 -6 
 32.5594 -14.5646 -6 
 32.5649 -14.4645 -6 
 32.5705 -14.3644 -6 
 32.576 -14.2643 -6 
 32.5815 -14.1642 -6 
 32.587 -14.0641 -6 
 32.5925 -13.964 -6 
 32.5979 -13.8639 -6 
 32.6034 -13.7638 -6 
 32.6088 -13.6637 -6 
 32.6142 -13.5636 -6 
 32.6196 -13.4635 -6 
 32.6249 -13.3634 -6 
 32.6302 -13.2633 -6 
 32.6356 -13.1632 -6 
 32.6408 -13.0631 -6 
 32.6461 -12.963 -6 
 32.6514 -12.8629 -6 
 32.6566 -12.7628 -6 
 32.6618 -12.6627 -6 
 32.6669 -12.5626 -6 
 32.6721 -12.4625 -6 
 32.6772 -12.3624 -6 
 32.6823 -12.2623 -6 
 32.6874 -12.1622 -6 
 32.6924 -12.0621 -6 
 32.6975 -11.962 -6 
 32.7025 -11.8619 -6 
 32.7074 -11.7618 -6 
 32.7124 -11.6617 -6 
 32.7173 -11.5616 -6 
 32.7222 -11.4615 -6 
 32.7271 -11.3614 -6 
 32.7319 -11.2613 -6 
 32.7367 -11.1612 -6 
 32.7415 -11.0611 -6 
 32.7462 -10.961 -6 
 32.7509 -10.8609 -6 

 31.6443 -30.3804 -6 
 31.6495 -30.2803 -6 
 31.6547 -30.1802 -6 
 31.6599 -30.0801 -6 
 31.6652 -29.98 -6 
 31.6704 -29.8799 -6 
 31.6757 -29.7798 -6 
 31.681 -29.6797 -6 
 31.6863 -29.5796 -6 
 31.6916 -29.4795 -6 
 31.6969 -29.3794 -6 
 31.7022 -29.2793 -6 
 31.7076 -29.1792 -6 
 31.7129 -29.0791 -6 
 31.7183 -28.979 -6 
 31.7237 -28.8789 -6 
 31.7291 -28.7788 -6 
 31.7345 -28.6787 -6 
 31.7399 -28.5786 -6 
 31.7454 -28.4785 -6 
 31.7508 -28.3784 -6 
 31.7563 -28.2783 -6 
 31.7617 -28.1782 -6 
 31.7672 -28.0781 -6 
 31.7727 -27.978 -6 
 31.7782 -27.8779 -6 
 31.7838 -27.7778 -6 
 31.7893 -27.6777 -6 
 31.7948 -27.5776 -6 
 31.8004 -27.4775 -6 
 31.806 -27.3774 -6 
 31.8116 -27.2773 -6 
 31.8172 -27.1772 -6 
 31.8182 -27.1589 -6 
 31.8228 -27.0771 -6 
 31.8284 -26.977 -6 
 31.834 -26.8769 -6 
 31.8396 -26.7768 -6 
 31.8453 -26.6767 -6 
 31.8509 -26.5766 -6 
 31.8566 -26.4765 -6 
 31.8623 -26.3764 -6 
 31.868 -26.2763 -6 
 31.8737 -26.1762 -6 
 31.8794 -26.0761 -6 
 31.8851 -25.976 -6 
 31.8908 -25.8759 -6 
 31.8965 -25.7758 -6 
 31.9023 -25.6757 -6 
 31.9081 -25.5756 -6 
 31.9138 -25.4755 -6 
 31.9196 -25.3754 -6 
 31.9254 -25.2753 -6 
 31.9312 -25.1752 -6 
 31.937 -25.0751 -6 
 31.9428 -24.975 -6 
 31.9486 -24.8749 -6 
 31.9545 -24.7748 -6 
 31.9603 -24.6747 -6 
 31.9662 -24.5746 -6 
 31.972 -24.4745 -6 
 31.9779 -24.3744 -6 
 31.9838 -24.2743 -6 
 31.9897 -24.1742 -6 
 31.9956 -24.0741 -6 
 32.0015 -23.974 -6 
 32.0074 -23.8739 -6 
 32.0133 -23.7738 -6 
 32.0192 -23.6737 -6 
 32.0251 -23.5736 -6 
 32.0311 -23.4735 -6 
 32.037 -23.3734 -6 
 32.043 -23.2733 -6 
 32.0489 -23.1732 -6 
 32.0549 -23.0731 -6 
 32.0608 -22.973 -6 
 32.0668 -22.8729 -6 
 32.0728 -22.7728 -6 
 32.0788 -22.6727 -6 
 32.0848 -22.5726 -6 
 32.0908 -22.4725 -6 
 32.0968 -22.3724 -6 
 32.1028 -22.2723 -6 
 32.1088 -22.1722 -6 
 32.1148 -22.0721 -6 
 32.1208 -21.972 -6 
 32.1268 -21.8719 -6 
 32.1328 -21.7718 -6 
 32.1389 -21.6717 -6 
 32.1449 -21.5716 -6 
 32.1509 -21.4715 -6 
 32.1569 -21.3714 -6 
 32.163 -21.2713 -6 
 32.169 -21.1712 -6 
 32.1751 -21.0711 -6 
 32.1811 -20.971 -6 
 32.1871 -20.8709 -6 
 32.1932 -20.7708 -6 
 32.1992 -20.6707 -6 

 31.2051 -40.1902 -6 
 31.2089 -40.0901 -6 
 31.2127 -39.99 -6 
 31.2165 -39.8899 -6 
 31.2204 -39.7898 -6 
 31.2242 -39.6897 -6 
 31.2281 -39.5896 -6 
 31.2319 -39.4895 -6 
 31.2358 -39.3894 -6 
 31.2397 -39.2893 -6 
 31.2436 -39.1892 -6 
 31.2475 -39.0891 -6 
 31.2515 -38.989 -6 
 31.2554 -38.8889 -6 
 31.2594 -38.7888 -6 
 31.2634 -38.6887 -6 
 31.2674 -38.5886 -6 
 31.2714 -38.4885 -6 
 31.2754 -38.3884 -6 
 31.2795 -38.2883 -6 
 31.2835 -38.1882 -6 
 31.2876 -38.0881 -6 
 31.2917 -37.988 -6 
 31.2957 -37.8879 -6 
 31.2999 -37.7878 -6 
 31.304 -37.6877 -6 
 31.3081 -37.5876 -6 
 31.3123 -37.4875 -6 
 31.3164 -37.3874 -6 
 31.3206 -37.2873 -6 
 31.3248 -37.1872 -6 
 31.329 -37.0871 -6 
 31.3332 -36.987 -6 
 31.3375 -36.8869 -6 
 31.3417 -36.7868 -6 
 31.346 -36.6867 -6 
 31.3503 -36.5866 -6 
 31.3546 -36.4865 -6 
 31.3589 -36.3864 -6 
 31.3632 -36.2863 -6 
 31.3676 -36.1862 -6 
 31.3719 -36.0861 -6 
 31.3763 -35.986 -6 
 31.3807 -35.8859 -6 
 31.3851 -35.7858 -6 
 31.3895 -35.6857 -6 
 31.3939 -35.5856 -6 
 31.3984 -35.4855 -6 
 31.4028 -35.3854 -6 
 31.4073 -35.2853 -6 
 31.4118 -35.1852 -6 
 31.4163 -35.0851 -6 
 31.4208 -34.985 -6 
 31.4253 -34.8849 -6 
 31.4299 -34.7848 -6 
 31.4344 -34.6847 -6 
 31.439 -34.5846 -6 
 31.4436 -34.4845 -6 
 31.4482 -34.3844 -6 
 31.4528 -34.2843 -6 
 31.4574 -34.1842 -6 
 31.4621 -34.0841 -6 
 31.4668 -33.984 -6 
 31.4714 -33.8839 -6 
 31.4761 -33.7838 -6 
 31.4808 -33.6837 -6 
 31.4856 -33.5836 -6 
 31.4903 -33.4835 -6 
 31.495 -33.3834 -6 
 31.4998 -33.2833 -6 
 31.5046 -33.1832 -6 
 31.5094 -33.0831 -6 
 31.5142 -32.983 -6 
 31.519 -32.8829 -6 
 31.5239 -32.7828 -6 
 31.5287 -32.6827 -6 
 31.5336 -32.5826 -6 
 31.5385 -32.4825 -6 
 31.5434 -32.3824 -6 
 31.5483 -32.2823 -6 
 31.5532 -32.1822 -6 
 31.5581 -32.0821 -6 
 31.5631 -31.982 -6 
 31.5681 -31.8819 -6 
 31.573 -31.7818 -6 
 31.578 -31.6817 -6 
 31.5831 -31.5816 -6 
 31.5881 -31.4815 -6 
 31.5931 -31.3814 -6 
 31.5982 -31.2813 -6 
 31.6032 -31.1812 -6 
 31.6083 -31.0811 -6 
 31.6134 -30.981 -6 
 31.6185 -30.8809 -6 
 31.6237 -30.7808 -6 
 31.6288 -30.6807 -6 
 31.634 -30.5806 -6 
 31.6391 -30.4805 -6 
 31.6443 -30.3804 -6 

 30.8943 -50 -6 
 30.8969 -49.8999 -6 
 30.8996 -49.7998 -6 
 30.9022 -49.6997 -6 
 30.9049 -49.5996 -6 
 30.9075 -49.4995 -6 
 30.9102 -49.3994 -6 
 30.9129 -49.2993 -6 
 30.9156 -49.1992 -6 
 30.9183 -49.0991 -6 
 30.921 -48.999 -6 
 30.9238 -48.8989 -6 
 30.9265 -48.7988 -6 
 30.9293 -48.6987 -6 
 30.932 -48.5986 -6 
 30.9348 -48.4985 -6 
 30.9376 -48.3984 -6 
 30.9404 -48.2983 -6 
 30.9432 -48.1982 -6 
 30.946 -48.0981 -6 
 30.9488 -47.998 -6 
 30.9516 -47.8979 -6 
 30.9545 -47.7978 -6 
 30.9573 -47.6977 -6 
 30.9602 -47.5976 -6 
 30.9631 -47.4975 -6 
 30.966 -47.3974 -6 
 30.9689 -47.2973 -6 
 30.9718 -47.1972 -6 
 30.9747 -47.0971 -6 
 30.9776 -46.997 -6 
 30.9806 -46.8969 -6 
 30.9835 -46.7968 -6 
 30.9865 -46.6967 -6 
 30.9895 -46.5966 -6 
 30.9925 -46.4965 -6 
 30.9955 -46.3964 -6 
 30.9985 -46.2963 -6 
 31.0015 -46.1962 -6 
 31.0046 -46.0961 -6 
 31.0076 -45.996 -6 
 31.0107 -45.8959 -6 
 31.0137 -45.7958 -6 
 31.0168 -45.6957 -6 
 31.0199 -45.5956 -6 
 31.023 -45.4955 -6 
 31.0261 -45.3954 -6 
 31.0292 -45.2953 -6 
 31.0324 -45.1952 -6 
 31.0355 -45.0951 -6 
 31.0387 -44.995 -6 
 31.0419 -44.8949 -6 
 31.045 -44.7948 -6 
 31.0482 -44.6947 -6 
 31.0515 -44.5946 -6 
 31.0547 -44.4945 -6 
 31.0579 -44.3944 -6 
 31.0612 -44.2943 -6 
 31.0644 -44.1942 -6 
 31.0677 -44.0941 -6 
 31.071 -43.994 -6 
 31.0743 -43.8939 -6 
 31.0776 -43.7938 -6 
 31.0809 -43.6937 -6 
 31.0842 -43.5936 -6 
 31.0876 -43.4935 -6 
 31.0909 -43.3934 -6 
 31.0943 -43.2933 -6 
 31.0977 -43.1932 -6 
 31.1011 -43.0931 -6 
 31.1045 -42.993 -6 
 31.1079 -42.8929 -6 
 31.1113 -42.7928 -6 
 31.1148 -42.6927 -6 
 31.1182 -42.5926 -6 
 31.1217 -42.4925 -6 
 31.1252 -42.3924 -6 
 31.1287 -42.2923 -6 
 31.1322 -42.1922 -6 
 31.1357 -42.0921 -6 
 31.1392 -41.992 -6 
 31.1428 -41.8919 -6 
 31.1463 -41.7918 -6 
 31.1499 -41.6917 -6 
 31.1535 -41.5916 -6 
 31.1571 -41.4915 -6 
 31.1607 -41.3914 -6 
 31.1643 -41.2913 -6 
 31.168 -41.1912 -6 
 31.1716 -41.0911 -6 
 31.1753 -40.991 -6 
 31.179 -40.8909 -6 
 31.1827 -40.7908 -6 
 31.1864 -40.6907 -6 
 31.1901 -40.5906 -6 
 31.1938 -40.4905 -6 
 31.1976 -40.3904 -6 
 31.2013 -40.2903 -6 
 31.2051 -40.1902 -6 


# Contour 9, label:       -8
-1.51515 -1.16384 -8 
-1.54828 -1.15115 -8 
-1.7753 -1.05105 -8 
-1.94598 -0.950951 -8 
-2.07512 -0.850851 -8 
-2.17312 -0.750751 -8 
-2.24744 -0.650651 -8 
-2.3035 -0.550551 -8 
-2.34528 -0.45045 -8 
-2.3757 -0.35035 -8 
-2.39685 -0.25025 -8 
-2.4102 -0.15015 -8 
-2.41666 -0.0500501 -8 
-2.41666  0.0500501 -8 
-2.4102  0.15015 -8 
-2.39685  0.25025 -8 
-2.3757  0.35035 -8 
-2.34528  0.45045 -8 
-2.3035  0.550551 -8 
-2.24744  0.650651 -8 
-2.17312  0.750751 -8 
-2.07512  0.850851 -8 
-1.94598  0.950951 -8 
-1.7753  1.05105 -8 
-1.54828  1.15115 -8 
-1.51515  1.16384 -8 
-1.47756  1.15115 -8 
-1.03534  1.05105 -8 
-0.505051  0.998614 -8 
-0.469193  0.950951 -8 
-0.395481  0.850851 -8 
-0.330184  0.750751 -8 
-0.273223  0.650651 -8 
-0.224526  0.550551 -8 
-0.184035  0.45045 -8 
-0.151702  0.35035 -8 
-0.127486  0.25025 -8 
-0.111358  0.15015 -8 
-0.103298  0.0500501 -8 
-0.103298 -0.0500501 -8 
-0.111358 -0.15015 -8 
-0.127486 -0.25025 -8 
-0.151702 -0.35035 -8 
-0.184035 -0.45045 -8 
-0.224526 -0.550551 -8 
-0.273223 -0.650651 -8 
-0.330184 -0.750751 -8 
-0.395481 -0.850851 -8 
-0.469193 -0.950951 -8 
-0.505051 -0.998614 -8 
-1.03534 -1.05105 -8 
-1.47756 -1.15115 -8 
-1.51515 -1.16384 -8 

 41.0315  47.8979 -8 
 41.029  47.998 -8 
 41.0265  48.0981 -8 
 41.024  48.1982 -8 
 41.0215  48.2983 -8 
 41.0191  48.3984 -8 
 41.0166  48.4985 -8 
 41.0142  48.5986 -8 
 41.0117  48.6987 -8 
 41.0093  48.7988 -8 
 41.0069  48.8989 -8 
 41.0044  48.999 -8 
 41.002  49.0991 -8 
 40.9996  49.1992 -8 
 40.9972  49.2993 -8 
 40.9948  49.3994 -8 
 40.9924  49.4995 -8 
 40.99  49.5996 -8 
 40.9876  49.6997 -8 
 40.9852  49.7998 -8 
 40.9829  49.8999 -8 
 40.9805  50 -8 

 41.3084  38.0881 -8 
 41.3052  38.1882 -8 
 41.3021  38.2883 -8 
 41.2989  38.3884 -8 
 41.2958  38.4885 -8 
 41.2927  38.5886 -8 
 41.2896  38.6887 -8 
 41.2864  38.7888 -8 
 41.2833  38.8889 -8 
 41.2802  38.989 -8 
 41.2772  39.0891 -8 
 41.2741  39.1892 -8 
 41.271  39.2893 -8 
 41.2679  39.3894 -8 
 41.2649  39.4895 -8 
 41.2618  39.5896 -8 
 41.2587  39.6897 -8 
 41.2557  39.7898 -8 
 41.2527  39.8899 -8 
 41.2496  39.99 -8 
 41.2466  40.0901 -8 
 41.2436  40.1902 -8 
 41.2406  40.2903 -8 
 41.2376  40.3904 -8 
 41.2346  40.4905 -8 
 41.2316  40.5906 -8 
 41.2286  40.6907 -8 
 41.2256  40.7908 -8 
 41.2226  40.8909 -8 
 41.2197  40.991 -8 
 41.2167  41.0911 -8 
 41.2138  41.1912 -8 
 41.2108  41.2913 -8 
 41.2079  41.3914 -8 
 41.205  41.4915 -8 
 41.202  41.5916 -8 
 41.1991  41.6917 -8 
 41.1962  41.7918 -8 
 41.1933  41.8919 -8 
 41.1904  41.992 -8 
 41.1875  42.0921 -8 
 41.1846  42.1922 -8 
 41.1818  42.2923 -8 
 41.1789  42.3924 -8 
 41.176  42.4925 -8 
 41.1732  42.5926 -8 
 41.1703  42.6927 -8 
 41.1675  42.7928 -8 
 41.1646  42.8929 -8 
 41.1618  42.993 -8 
 41.159  43.0931 -8 
 41.1562  43.1932 -8 
 41.1534  43.2933 -8 
 41.1506  43.3934 -8 
 41.1478  43.4935 -8 
 41.145  43.5936 -8 
 41.1422  43.6937 -8 
 41.1394  43.7938 -8 
 41.1367  43.8939 -8 
 41.1339  43.994 -8 
 41.1311  44.0941 -8 
 41.1284  44.1942 -8 
 41.1257  44.2943 -8 
 41.1229  44.3944 -8 
 41.1202  44.4945 -8 
 41.1175  44.5946 -8 
 41.1148  44.6947 -8 
 41.112  44.7948 -8 
 41.1093  44.8949 -8 
 41.1067  44.995 -8 
 41.104  45.0951 -8 
 41.1013  45.1952 -8 
 41.0986  45.2953 -8 
 41.096  45.3954 -8 
 41.0933  45.4955 -8 
 41.0906  45.5956 -8 
 41.088  45.6957 -8 
 41.0854  45.7958 -8 
 41.0827  45.8959 -8 
 41.0801  45.996 -8 
 41.0775  46.0961 -8 
 41.0749  46.1962 -8 
 41.0723  46.2963 -8 
 41.0697  46.3964 -8 
 41.0671  46.4965 -8 
 41.0645  46.5966 -8 
 41.0619  46.6967 -8 
 41.0593  46.7968 -8 
 41.0568  46.8969 -8 
 41.0542  46.997 -8 
 41.0517  47.0971 -8 
 41.0491  47.1972 -8 
 41.0466  47.2973 -8 
 41.044  47.3974 -8 
 41.0415  47.4975 -8 
 41.039  47.5976 -8 
 41.0365  47.6977 -8 
 41.034  47.7978 -8 
 41.0315  47.8979 -8 

 41.6435  28.2783 -8 
 41.6398  28.3784 -8 
 41.6362  28.4785 -8 
 41.6326  28.5786 -8 
 41.629  28.6787 -8 
 41.6254  28.7788 -8 
 41.6218  28.8789 -8 
 41.6182  28.979 -8 
 41.6146  29.0791 -8 
 41.611  29.1792 -8 
 41.6074  29.2793 -8 
 41.6038  29.3794 -8 
 41.6002  29.4795 -8 
 41.5966  29.5796 -8 
 41.593  29.6797 -8 
 41.5894  29.7798 -8 
 41.5859  29.8799 -8 
 41.5823  29.98 -8 
 41.5787  30.0801 -8 
 41.5752  30.1802 -8 
 41.5716  30.2803 -8 
 41.568  30.3804 -8 
 41.5645  30.4805 -8 
 41.5609  30.5806 -8 
 41.5574  30.6807 -8 
 41.5538  30.7808 -8 
 41.5503  30.8809 -8 
 41.5468  30.981 -8 
 41.5432  31.0811 -8 
 41.5397  31.1812 -8 
 41.5362  31.2813 -8 
 41.5326  31.3814 -8 
 41.5291  31.4815 -8 
 41.5256  31.5816 -8 
 41.5221  31.6817 -8 
 41.5186  31.7818 -8 
 41.5151  31.8819 -8 
 41.5116  31.982 -8 
 41.5081  32.0821 -8 
 41.5046  32.1822 -8 
 41.5012  32.2823 -8 
 41.4977  32.3824 -8 
 41.4942  32.4825 -8 
 41.4907  32.5826 -8 
 41.4873  32.6827 -8 
 41.4838  32.7828 -8 
 41.4804  32.8829 -8 
 41.4769  32.983 -8 
 41.4735  33.0831 -8 
 41.47  33.1832 -8 
 41.4666  33.2833 -8 
 41.4632  33.3834 -8 
 41.4597  33.4835 -8 
 41.4563  33.5836 -8 
 41.4529  33.6837 -8 
 41.4495  33.7838 -8 
 41.4461  33.8839 -8 
 41.4427  33.984 -8 
 41.4393  34.0841 -8 
 41.4359  34.1842 -8 
 41.4325  34.2843 -8 
 41.4292  34.3844 -8 
 41.4258  34.4845 -8 
 41.4224  34.5846 -8 
 41.4191  34.6847 -8 
 41.4157  34.7848 -8 
 41.4124  34.8849 -8 
 41.409  34.985 -8 
 41.4057  35.0851 -8 
 41.4024  35.1852 -8 
 41.399  35.2853 -8 
 41.3957  35.3854 -8 
 41.3924  35.4855 -8 
 41.3891  35.5856 -8 
 41.3858  35.6857 -8 
 41.3825  35.7858 -8 
 41.3792  35.8859 -8 
 41.3759  35.986 -8 
 41.3726  36.0861 -8 
 41.3694  36.1862 -8 
 41.3661  36.2863 -8 
 41.3628  36.3864 -8 
 41.3596  36.4865 -8 
 41.3563  36.5866 -8 
 41.3531  36.6867 -8 
 41.3499  36.7868 -8 
 41.3466  36.8869 -8 
 41.3434  36.987 -8 
 41.3402  37.0871 -8 
 41.337  37.1872 -8 
 41.3338  37.2873 -8 
 41.3306  37.3874 -8 
 41.3274  37.4875 -8 
 41.3242  37.5876 -8 
 41.321  37.6877 -8 
 41.3178  37.7878 -8 
 41.3147  37.8879 -8 
 41.3115  37.988 -8 
 41.3084  38.0881 -8 

 41.9919  18.5686 -8 
 41.9885  18.6687 -8 
 41.9851  18.7688 -8 
 41.9817  18.8689 -8 
 41.9783  18.969 -8 
 41.9748  19.0691 -8 
 41.9714  19.1692 -8 
 41.9679  19.2693 -8 
 41.9645  19.3694 -8 
 41.961  19.4695 -8 
 41.9575  19.5696 -8 
 41.9541  19.6697 -8 
 41.9506  19.7698 -8 
 41.9471  19.8699 -8 
 41.9436  19.97 -8 
 41.9401  20.0701 -8 
 41.9366  20.1702 -8 
 41.9331  20.2703 -8 
 41.9295  20.3704 -8 
 41.926  20.4705 -8 
 41.9225  20.5706 -8 
 41.9192  20.6638 -8 
 41.9189  20.6707 -8 
 41.9154  20.7708 -8 
 41.9119  20.8709 -8 
 41.9083  20.971 -8 
 41.9048  21.0711 -8 
 41.9012  21.1712 -8 
 41.8976  21.2713 -8 
 41.8941  21.3714 -8 
 41.8905  21.4715 -8 
 41.8869  21.5716 -8 
 41.8834  21.6717 -8 
 41.8798  21.7718 -8 
 41.8762  21.8719 -8 
 41.8726  21.972 -8 
 41.869  22.0721 -8 
 41.8654  22.1722 -8 
 41.8618  22.2723 -8 
 41.8582  22.3724 -8 
 41.8546  22.4725 -8 
 41.851  22.5726 -8 
 41.8474  22.6727 -8 
 41.8437  22.7728 -8 
 41.8401  22.8729 -8 
 41.8365  22.973 -8 
 41.8329  23.0731 -8 
 41.8293  23.1732 -8 
 41.8256  23.2733 -8 
 41.822  23.3734 -8 
 41.8184  23.4735 -8 
 41.8147  23.5736 -8 
 41.8111  23.6737 -8 
 41.8075  23.7738 -8 
 41.8038  23.8739 -8 
 41.8002  23.974 -8 
 41.7965  24.0741 -8 
 41.7929  24.1742 -8 
 41.7892  24.2743 -8 
 41.7856  24.3744 -8 
 41.7819  24.4745 -8 
 41.7783  24.5746 -8 
 41.7746  24.6747 -8 
 41.771  24.7748 -8 
 41.7673  24.8749 -8 
 41.7637  24.975 -8 
 41.76  25.0751 -8 
 41.7564  25.1752 -8 
 41.7527  25.2753 -8 
 41.7491  25.3754 -8 
 41.7454  25.4755 -8 
 41.7418  25.5756 -8 
 41.7381  25.6757 -8 
 41.7345  25.7758 -8 
 41.7308  25.8759 -8 
 41.7272  25.976 -8 
 41.7235  26.0761 -8 
 41.7199  26.1762 -8 
 41.7162  26.2763 -8 
 41.7126  26.3764 -8 
 41.7089  26.4765 -8 
 41.7053  26.5766 -8 
 41.7016  26.6767 -8 
 41.698  26.7768 -8 
 41.6943  26.8769 -8 
